Instance,spt_makespan,spt_solve_time,mwkr_makespan,mwkr_solve_time,mor_makespan,mor_solve_time,lpt_makespan,lpt_solve_time,lifo_makespan,lifo_solve_time,lor_makespan,lor_solve_time,fifo_makespan,fifo_solve_time
Ta12_F.txt,3989.0,0.005602121353149414,4986.0,0.0183565616607666,5904.0,0.017974138259887695,3834.0,0.005622386932373047,5308.0,0.005490303039550781,5500.0,0.016096115112304688,1976.0,0.006389617919921875
Ta73_F.txt,14415.0,0.12880587577819824,28124.0,0.567237138748169,27414.0,0.5675432682037354,20507.0,0.125471830368042,30175.0,0.12525057792663574,28040.0,0.5007815361022949,6392.0,0.15320324897766113
Ta46_F.txt,6175.0,0.014768362045288086,10288.0,0.05924510955810547,10810.0,0.0567476749420166,7590.0,0.014809131622314453,10829.0,0.014286041259765625,11911.0,0.05292701721191406,2826.0,0.01721358299255371
LA19_S.txt,1385.5,0.0012791156768798828,1741.0,0.0031461715698242188,1872.0,0.0031747817993164062,1476.75,0.0013332366943359375,1732.0,0.0013442039489746094,1702.25,0.0029942989349365234,1060.75,0.001455068588256836
Ta40_F.txt,3619.0,0.010767936706542969,6682.0,0.0381622314453125,6709.0,0.03474831581115723,5876.0,0.010906219482421875,8123.0,0.01041722297668457,7972.0,0.03440570831298828,2199.0,0.01262807846069336
LA21_S.txt,2182.5,0.0022754669189453125,3200.5,0.0060427188873291016,2419.5,0.005718708038330078,2517.75,0.002379179000854492,2514.0,0.002259969711303711,3011.25,0.005498409271240234,1338.0,0.002580881118774414
Ta33_F.txt,4926.0,0.010701417922973633,7181.0,0.03708958625793457,6548.0,0.03520464897155762,5825.0,0.010435104370117188,8140.0,0.010588645935058594,7746.0,0.033162832260131836,2405.0,0.012572288513183594
LA14_F.txt,1863.0,0.001752614974975586,1756.0,0.0037581920623779297,1519.0,0.003690958023071289,1692.0,0.0018286705017089844,1752.0,0.0017817020416259766,1752.0,0.003452301025390625,1292.0,0.0020694732666015625
Ta27_F.txt,5380.0,0.007370471954345703,9444.0,0.02895641326904297,9892.0,0.027701139450073242,6357.0,0.0074541568756103516,8164.0,0.007227659225463867,7961.0,0.02399730682373047,2317.0,0.008464574813842773
Ta55_F.txt,6905.0,0.025855064392089844,9151.0,0.09577560424804688,9070.0,0.08802175521850586,7984.0,0.0263979434967041,10248.0,0.025813579559326172,10408.0,0.08508586883544922,3413.0,0.03136920928955078
S6.1.txt,112.5,0.0004832744598388672,140.5,0.0009014606475830078,135.0,0.0008893013000488281,123.25,0.0005457401275634766,145.75,0.0004909038543701172,130.5,0.0008254051208496094,79.75,0.0005095005035400391
ABZ5_G.txt,2045.5,0.00122833251953125,2841.25,0.00308990478515625,2885.75,0.0029838085174560547,2418.75,0.0012087821960449219,3042.0,0.0012116432189941406,3109.25,0.0027740001678466797,1448.5,0.0013751983642578125
Ta72_F.txt,14014.0,0.12699246406555176,27526.0,0.577078104019165,25372.0,0.5911245346069336,19135.0,0.12882781028747559,26527.0,0.12564444541931152,27729.0,0.515308141708374,5909.0,0.15449190139770508
LA01_L.txt,1049.75,0.0008714199066162109,861.75,0.001565694808959961,1088.0,0.0016639232635498047,1035.75,0.0010294914245605469,1145.5,0.0008947849273681641,1096.25,0.0014405250549316406,849.0,0.00096893310546875
Ta64_F.txt,8875.0,0.03490281105041504,14854.0,0.15122032165527344,14469.0,0.14834237098693848,9842.0,0.03563332557678223,15392.0,0.03484773635864258,15355.0,0.1641383171081543,3339.0,0.04218459129333496
LA25_S.txt,1921.25,0.0024704933166503906,2640.75,0.006116151809692383,2258.0,0.005982398986816406,2256.0,0.002492189407348633,2583.75,0.002372264862060547,2668.5,0.005423545837402344,1253.0,0.002668619155883789
Ta49_F.txt,8197.0,0.014730691909790039,10514.0,0.0597996711730957,9243.0,0.056421756744384766,6736.0,0.014670848846435547,10790.0,0.01429605484008789,10631.0,0.05235695838928223,2603.0,0.01703357696533203
Ta39_F.txt,4996.0,0.010497093200683594,7202.0,0.035903215408325195,7235.0,0.0360560417175293,4927.0,0.011229991912841797,6836.0,0.010540962219238281,6961.0,0.03326773643493652,2332.0,0.012477636337280273
Ta79_F.txt,13884.0,0.1265871524810791,27532.0,0.5673377513885498,27123.0,0.5543556213378906,20774.0,0.1281895637512207,28119.0,0.12519383430480957,27810.0,0.5086669921875,5893.0,0.15531349182128906
Ta01_F.txt,3439.0,0.0036487579345703125,5187.0,0.01109170913696289,4244.0,0.010994672775268555,3385.0,0.0037293434143066406,4264.0,0.0036683082580566406,4506.0,0.009846210479736328,1559.0,0.004144191741943359
ORB04_Z.txt,2035.5,0.0012357234954833984,3765.25,0.002888202667236328,3251.25,0.0030193328857421875,2016.75,0.0012764930725097656,3728.0,0.0011572837829589844,3480.25,0.0028641223907470703,1323.75,0.0014281272888183594
Ta48_F.txt,6236.0,0.014181852340698242,10149.0,0.05764579772949219,10674.0,0.05791330337524414,7531.0,0.01458883285522461,9942.0,0.014012336730957031,10319.0,0.050882816314697266,2623.0,0.016962289810180664
LA27_S.txt,2440.75,0.00386810302734375,3290.5,0.009766101837158203,2718.75,0.00935506820678711,2650.25,0.003753185272216797,3587.75,0.0035858154296875,3234.5,0.008715152740478516,1669.5,0.004163503646850586
